dataset	table	field	attribute	category	category_key	self	attributes	category	category_key	self	attribute	category	category_key	self	no category	notes
dataset:as_classification	ASN Classication	asn		as	iana.asn	S									rank,cliqueMember,seen,ixp,cone, asnDegree,announcing	
	primary: as															
																
dataset:as_rank	ASN Information	asn		as	iana.asn	S									rank,cliqueMember,seen,ixp,cone, asnDegree,announcing	
	primary: as	name		as	name	S										
	primary keys: asn	orgId		organization	caida.org_id											
		longitude	longitude	lat_lon	usdod.wgs84											
		latitude	latitude													
		country		country	iso.alpha2											
		source		registry	name	S										
	Organization	orgId		organization	caida.org_id	S									cone,--iana.asnAsns, --iana.asnPrefixes, --iana.asnAddresses, asnDegree, --total, --transit, --provider, --peer, --customer, --silbing, orgDegree	
	primary:organization	orgName		organization	whois_name	S										
	primary keys:orgId	country														
	Country	├ iso		country	iso.alpha2	S										http://download.geonames.org/export/dump/
	primary:country	├ name		country	geo_name	S										
	pimary keys: iso	├ languages		language	iana.alpha2											
		├ capital		city	geo_name											
		└continent		continent	iso.alpha2											
		source		registry	name											
	AsnLink	asn0		as	iana.asn		asn0	as.link	asn-asn	S					rank. iana.asnPaths, relationship	
	primary: as.link	asn1		as	iana.asn		asn1									
	primary keys: asn0, asn1															
																
dataset:as_relationships_geo	ASN Link Locations	asn0		as	iana.asn		asn0	as.link	asn-asn							
	primary: as.link	asn1		as	iana.asn		asn1									
	primary keys: asn0, asn1	locations		city	netacuity.city_name											
	Citites	lid		city	name-region_iso2-country_iso2	S									pop	
	primary:city	continent		continent	iso2											
	prinary keys: lid	country		country	iso2											
		region		region	iso2											
		lat	latitude	lat_lon	wgs84											
																
		lon	longitude													
																
dataset:as_relationships_serial_1	ASN Paths All	project		rc_project	rc_project.rcp_name						project	as.path	project-collector-peer_asn-asn.path-ip.prefix	S	frequency	
	primary: as.paths	collector		bgp_collector	rc_project.collector_name						collector					
	primary keys: (everything)	as path		as.path	asn_list						asn_list					
	filename: (date).all-paths.bz	network		ip	iana.ip		network	ip.prefix	network-length		network					
		length					length				length					
		peer ip		ip	iana.ip						peer_ip					
	Input Clique	as		as	iana.asn	S										
	primary: as															
	filename: (date).as-rel.txt.bz2															
	IXP ASes	as		as	iana.asn	S										
	category: as															
	AS Relationships	asn0		as	iana.asn		asn0	as.link	asn-asn	S						
	primary: as.link	asn1		as	iana.asn		asn1									
	primary keys: asn0, asn1	relationship														
	ASN Assigned	asn first		as	iana.asn		start	as.block	start-end	S						
	primary: as.block	asn end		as	iana.asn		end									
	primary keys: asn start, asn end															
	filename: (date).assigned.txt.bz2															
	ASN Paths	asn path		as	iana.asn			as.path	asn_list	s						
	primary: as.path															
	filename: (date).path.txt.bz2															
